id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bader_inbox_channel_user,bader.inbox.channel.user,model_bader_inbox_channel,group_bader_inbox_user,1,0,0,0
access_bader_inbox_channel_manager,bader.inbox.channel.manager,model_bader_inbox_channel,group_bader_inbox_manager,1,1,1,1
access_bader_inbox_conversation_user,bader.inbox.conversation.user,model_bader_inbox_conversation,group_bader_inbox_user,1,1,1,0
access_bader_inbox_conversation_manager,bader.inbox.conversation.manager,model_bader_inbox_conversation,group_bader_inbox_manager,1,1,1,1
access_bader_inbox_message_user,bader.inbox.message.user,model_bader_inbox_message,group_bader_inbox_user,1,1,1,0
access_bader_inbox_message_manager,bader.inbox.message.manager,model_bader_inbox_message,group_bader_inbox_manager,1,1,1,1
access_bader_inbox_tag_user,bader.inbox.tag.user,model_bader_inbox_tag,group_bader_inbox_user,1,0,0,0
access_bader_inbox_tag_manager,bader.inbox.tag.manager,model_bader_inbox_tag,group_bader_inbox_manager,1,1,1,1
access_bader_inbox_template_user,bader.inbox.template.user,model_bader_inbox_template,group_bader_inbox_user,1,0,0,0
access_bader_inbox_template_manager,bader.inbox.template.manager,model_bader_inbox_template,group_bader_inbox_manager,1,1,1,1
access_bader_inbox_chatbot_user,bader.inbox.chatbot.user,model_bader_inbox_chatbot,group_bader_inbox_user,1,0,0,0
access_bader_inbox_chatbot_manager,bader.inbox.chatbot.manager,model_bader_inbox_chatbot,group_bader_inbox_manager,1,1,1,1
